interface epon 0/5

ont add 3 0 loid-auth "138DC9AB6062DD8B" always-on oam ont-lineprofile-id 200  ont-srvprofile-id 1 desc "ONT_NO_DESCRIPTION"
igmp user add service-port  1873 no-auth quickleave mac-based

igmp user add service-port  1878 no-auth quickleave mac-based

igmp user add service-port  1883 no-auth quickleave mac-based

igmp user add service-port  1888 no-auth quickleave mac-based

igmp user add service-port  1893 no-auth quickleave mac-based
quit

multicast-vlan 40

igmp multicast-vlan member service-port  1828

igmp multicast-vlan member service-port  1833

igmp multicast-vlan member service-port  1838

igmp multicast-vlan member service-port  1843

igmp multicast-vlan member service-port  1848

igmp multicast-vlan member service-port  1853

igmp multicast-vlan member service-port  1858

igmp multicast-vlan member service-port  1863

igmp multicast-vlan member service-port  1868

igmp multicast-vlan member service-port  1873

igmp multicast-vlan member service-port  1878

igmp multicast-vlan member service-port  1883

igmp multicast-vlan member service-port  1888

igmp multicast-vlan member service-port  1893
quit

